#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253231104 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=18976, tid=0x00007f3d76fd6700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b13) (build 1.8.0_121-8u121-b13-0ubuntu1.16.04.2-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b13 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f3d9c080000):  VMThread [stack: 0x00007f3d76ed6000,0x00007f3d76fd7000] [id=18983]

Stack: [0x00007f3d76ed6000,0x00007f3d76fd7000],  sp=0x00007f3d76fd5480,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6647b]
V  [libjvm.so+0x4c32dc]
V  [libjvm.so+0x8b4b60]
V  [libjvm.so+0x8aefde]
V  [libjvm.so+0x929a16]
V  [libjvm.so+0x91907a]
V  [libjvm.so+0x919283]
V  [libjvm.so+0x919be8]
V  [libjvm.so+0x91feae]
V  [libjvm.so+0x92787d]
V  [libjvm.so+0x8d9553]
V  [libjvm.so+0xa68132]
V  [libjvm.so+0xa6d217]
V  [libjvm.so+0xa6a9e7]
V  [libjvm.so+0xa6be6f]
V  [libjvm.so+0xa6c361]
V  [libjvm.so+0x8b2042]

VM_Operation (0x00007f3d00fb5d70): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f3d58770000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f3d200f4800 JavaThread "http-nio-8088-AsyncTimeout" daemon [_thread_blocked, id=30335, stack(0x00007f3cfb162000,0x00007f3cfb263000)]
  0x00007f3d200f3000 JavaThread "http-nio-8088-Acceptor-0" daemon [_thread_in_native, id=30334, stack(0x00007f3cfb263000,0x00007f3cfb364000)]
  0x00007f3d200f2000 JavaThread "http-nio-8088-ClientPoller-1" daemon [_thread_blocked, id=30333, stack(0x00007f3cfb364000,0x00007f3cfb465000)]
  0x00007f3d200f0800 JavaThread "http-nio-8088-ClientPoller-0" daemon [_thread_blocked, id=30332, stack(0x00007f3cfb465000,0x00007f3cfb566000)]
  0x00007f3d203e0000 JavaThread "http-nio-8088-exec-10" daemon [_thread_blocked, id=30331, stack(0x00007f3cfb566000,0x00007f3cfb667000)]
  0x00007f3d203df000 JavaThread "http-nio-8088-exec-9" daemon [_thread_blocked, id=30330, stack(0x00007f3cfb667000,0x00007f3cfb768000)]
  0x00007f3d203de000 JavaThread "http-nio-8088-exec-8" daemon [_thread_blocked, id=30329, stack(0x00007f3cfbe6f000,0x00007f3cfbf70000)]
  0x00007f3d203cf800 JavaThread "http-nio-8088-exec-7" daemon [_thread_blocked, id=30328, stack(0x00007f3cfbf70000,0x00007f3cfc071000)]
  0x00007f3d203ce800 JavaThread "http-nio-8088-exec-6" daemon [_thread_blocked, id=30327, stack(0x00007f3cfc071000,0x00007f3cfc172000)]
  0x00007f3d203e6800 JavaThread "http-nio-8088-exec-5" daemon [_thread_blocked, id=30326, stack(0x00007f3cfc172000,0x00007f3cfc273000)]
  0x00007f3d203e5000 JavaThread "http-nio-8088-exec-4" daemon [_thread_blocked, id=30325, stack(0x00007f3cfc675000,0x00007f3cfc776000)]
  0x00007f3d203e8000 JavaThread "http-nio-8088-exec-3" daemon [_thread_blocked, id=30324, stack(0x00007f3cfcc79000,0x00007f3cfcd7a000)]
  0x00007f3d203e7000 JavaThread "http-nio-8088-exec-2" daemon [_thread_blocked, id=30323, stack(0x00007f3cfd180000,0x00007f3cfd281000)]
  0x00007f3d203e3000 JavaThread "http-nio-8088-exec-1" daemon [_thread_blocked, id=30322, stack(0x00007f3cfd281000,0x00007f3cfd382000)]
  0x00007f3d203b6000 JavaThread "NioBlockingSelector.BlockPoller-19" daemon [_thread_blocked, id=30321, stack(0x00007f3cfd788000,0x00007f3cfd889000)]
  0x00007f3d203d1800 JavaThread "File Watcher" daemon [_thread_blocked, id=30320, stack(0x00007f3cfd889000,0x00007f3cfd98a000)]
  0x00007f3d203cc800 JavaThread "container-1" [_thread_blocked, id=30319, stack(0x00007f3cfdb8a000,0x00007f3cfdc8b000)]
  0x00007f3d9c0bb000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=18989, stack(0x00007f3d7647a000,0x00007f3d7657b000)]
  0x00007f3d9c0b9000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=18988, stack(0x00007f3d7657b000,0x00007f3d7667c000)]
  0x00007f3d9c0b6800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=18987, stack(0x00007f3d7667c000,0x00007f3d7677d000)]
  0x00007f3d9c0b4800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18986, stack(0x00007f3d7677d000,0x00007f3d7687e000)]
  0x00007f3d9c08c000 JavaThread "Finalizer" daemon [_thread_blocked, id=18985, stack(0x00007f3d76cd4000,0x00007f3d76dd5000)]
  0x00007f3d9c087800 JavaThread "Reference Handler" daemon [_thread_blocked, id=18984, stack(0x00007f3d76dd5000,0x00007f3d76ed6000)]

Other Threads:
=>0x00007f3d9c080000 VMThread [stack: 0x00007f3d76ed6000,0x00007f3d76fd7000] [id=18983]
  0x00007f3d9c0cd000 WatcherThread [stack: 0x00007f3d76278000,0x00007f3d76379000] [id=18991]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f3d9c00e390] ExpandHeap_lock - owner thread: 0x00007f3d9c080000
[0x00007f3d9c00ea10] Threads_lock - owner thread: 0x00007f3d9c080000
[0x00007f3d9c00ef10] Heap_lock - owner thread: 0x00007f3d58770000

Heap:
 PSYoungGen      total 558592K, used 0K [0x00000000d6d80000, 0x00000000ff780000, 0x0000000100000000)
  eden space 463360K, 0% used [0x00000000d6d80000,0x00000000d6d80000,0x00000000f3200000)
  from space 95232K, 0% used [0x00000000f3200000,0x00000000f3200000,0x00000000f8f00000)
  to   space 100352K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000ff780000)
 ParOldGen       total 1101824K, used 1089238K [0x0000000084800000, 0x00000000c7c00000, 0x00000000d6d80000)
  object space 1101824K, 98% used [0x0000000084800000,0x00000000c6fb5970,0x00000000c7c00000)
 Metaspace       used 198022K, capacity 207340K, committed 209048K, reserved 1239040K
  class space    used 18081K, capacity 19794K, committed 20144K, reserved 1048576K

Card table byte_map: [0x00007f3da026c000,0x00007f3da0649000] byte_map_base: 0x00007f3d9fe48000

Marking Bits: (ParMarkBitMap*) 0x00007f3da3259220
 Begin Bits: [0x00007f3d84240000, 0x00007f3d86120000)
 End Bits:   [0x00007f3d86120000, 0x00007f3d88000000)

Polling page: 0x00007f3da40ab000

CodeCache: size=245760Kb used=100612Kb max_used=100626Kb free=145147Kb
 bounds [0x00007f3d8d000000, 0x00007f3d93300000, 0x00007f3d9c000000]
 total_blobs=24217 nmethods=23607 adapters=522
 compilation: enabled

Compilation events (10 events):
Event: 19802,487 Thread 0x00007f3d9c0b6800 nmethod 35855 0x00007f3d9141ef90 code [0x00007f3d9141f100, 0x00007f3d9141f388]
Event: 19802,487 Thread 0x00007f3d9c0b6800 35856       4       springfox.documentation.spring.web.scanners.CachingOperationReader$1::load (9 bytes)
Event: 19802,519 Thread 0x00007f3d9c0b6800 nmethod 35856 0x00007f3d9076d0d0 code [0x00007f3d9076d380, 0x00007f3d9076e628]
Event: 19802,519 Thread 0x00007f3d9c0b6800 35857       4       springfox.documentation.spring.web.readers.operation.ResponseMessagesReader::apply (30 bytes)
Event: 19802,538 Thread 0x00007f3d9c0b9000 nmethod 35854 0x00007f3d90766990 code [0x00007f3d90766e40, 0x00007f3d90769260]
Event: 19802,641 Thread 0x00007f3d9c0b6800 nmethod 35857 0x00007f3d932ee310 code [0x00007f3d932eeb20, 0x00007f3d932f26d8]
Event: 19802,722 Thread 0x00007f3d9c0bb000 35858       1       org.springframework.boot.autoconfigure.logging.AutoConfigurationReportLoggingInitializer$AutoConfigurationReportListener::getOrder (3 bytes)
Event: 19802,722 Thread 0x00007f3d9c0bb000 nmethod 35858 0x00007f3d90746cd0 code [0x00007f3d90746e20, 0x00007f3d90746f30]
Event: 19802,739 Thread 0x00007f3d9c0b9000 35859       4       org.apache.catalina.core.DefaultInstanceManager::findLifecycleCallback (126 bytes)
Event: 19802,748 Thread 0x00007f3d9c0b9000 nmethod 35859 0x00007f3d90763990 code [0x00007f3d90763b40, 0x00007f3d90764208]

GC Heap History (10 events):
Event: 20765,329 GC heap after
Heap after GC invocations=295 (full 26):
 PSYoungGen      total 557568K, used 71150K [0x00000000d6d80000, 0x00000000fee00000, 0x0000000100000000)
  eden space 459264K, 0% used [0x00000000d6d80000,0x00000000d6d80000,0x00000000f2e00000)
  from space 98304K, 72% used [0x00000000f2e00000,0x00000000f737bb58,0x00000000f8e00000)
  to   space 96256K, 0% used [0x00000000f9000000,0x00000000f9000000,0x00000000fee00000)
 ParOldGen       total 1101824K, used 1052368K [0x0000000084800000, 0x00000000c7c00000, 0x00000000d6d80000)
  object space 1101824K, 95% used [0x0000000084800000,0x00000000c4bb4230,0x00000000c7c00000)
 Metaspace       used 198799K, capacity 208766K, committed 209048K, reserved 1239040K
  class space    used 18209K, capacity 20033K, committed 20144K, reserved 1048576K
}
Event: 20920,981 GC heap before
{Heap before GC invocations=296 (full 26):
 PSYoungGen      total 557568K, used 530414K [0x00000000d6d80000, 0x00000000fee00000, 0x0000000100000000)
  eden space 459264K, 100% used [0x00000000d6d80000,0x00000000f2e00000,0x00000000f2e00000)
  from space 98304K, 72% used [0x00000000f2e00000,0x00000000f737bb58,0x00000000f8e00000)
  to   space 96256K, 0% used [0x00000000f9000000,0x00000000f9000000,0x00000000fee00000)
 ParOldGen       total 1101824K, used 1052368K [0x0000000084800000, 0x00000000c7c00000, 0x00000000d6d80000)
  object space 1101824K, 95% used [0x0000000084800000,0x00000000c4bb4230,0x00000000c7c00000)
 Metaspace       used 198799K, capacity 208766K, committed 209048K, reserved 1239040K
  class space    used 18209K, capacity 20033K, committed 20144K, reserved 1048576K
Event: 20921,025 GC heap after
Heap after GC invocations=296 (full 26):
 PSYoungGen      total 554496K, used 63470K [0x00000000d6d80000, 0x00000000fea00000, 0x0000000100000000)
  eden space 462336K, 0% used [0x00000000d6d80000,0x00000000d6d80000,0x00000000f3100000)
  from space 92160K, 68% used [0x00000000f9000000,0x00000000fcdfbb38,0x00000000fea00000)
  to   space 94720K, 0% used [0x00000000f3100000,0x00000000f3100000,0x00000000f8d80000)
 ParOldGen       total 1101824K, used 1052368K [0x0000000084800000, 0x00000000c7c00000, 0x00000000d6d80000)
  object space 1101824K, 95% used [0x0000000084800000,0x00000000c4bb4230,0x00000000c7c00000)
 Metaspace       used 198799K, capacity 208766K, committed 209048K, reserved 1239040K
  class space    used 18209K, capacity 20033K, committed 20144K, reserved 1048576K
}
Event: 21077,697 GC heap before
{Heap before GC invocations=297 (full 26):
 PSYoungGen      total 554496K, used 525806K [0x00000000d6d80000, 0x00000000fea00000, 0x0000000100000000)
  eden space 462336K, 100% used [0x00000000d6d80000,0x00000000f3100000,0x00000000f3100000)
  from space 92160K, 68% used [0x00000000f9000000,0x00000000fcdfbb38,0x00000000fea00000)
  to   space 94720K, 0% used [0x00000000f3100000,0x00000000f3100000,0x00000000f8d80000)
 ParOldGen       total 1101824K, used 1052368K [0x0000000084800000, 0x00000000c7c00000, 0x00000000d6d80000)
  object space 1101824K, 95% used [0x0000000084800000,0x00000000c4bb4230,0x00000000c7c00000)
 Metaspace       used 198799K, capacity 208766K, committed 209048K, reserved 1239040K
  class space    used 18209K, capacity 20033K, committed 20144K, reserved 1048576K
Event: 21077,745 GC heap after
Heap after GC invocations=297 (full 26):
 PSYoungGen      total 557056K, used 58865K [0x00000000d6d80000, 0x00000000fea80000, 0x0000000100000000)
  eden space 462336K, 0% used [0x00000000d6d80000,0x00000000d6d80000,0x00000000f3100000)
  from space 94720K, 62% used [0x00000000f3100000,0x00000000f6a7c4f0,0x00000000f8d80000)
  to   space 93696K, 0% used [0x00000000f8f00000,0x00000000f8f00000,0x00000000fea80000)
 ParOldGen       total 1101824K, used 1056956K [0x0000000084800000, 0x00000000c7c00000, 0x00000000d6d80000)
  object space 1101824K, 95% used [0x0000000084800000,0x00000000c502f240,0x00000000c7c00000)
 Metaspace       used 198799K, capacity 208766K, committed 209048K, reserved 1239040K
  class space    used 18209K, capacity 20033K, committed 20144K, reserved 1048576K
}
Event: 21234,428 GC heap before
{Heap before GC invocations=298 (full 26):
 PSYoungGen      total 557056K, used 521201K [0x00000000d6d80000, 0x00000000fea80000, 0x0000000100000000)
  eden space 462336K, 100% used [0x00000000d6d80000,0x00000000f3100000,0x00000000f3100000)
  from space 94720K, 62% used [0x00000000f3100000,0x00000000f6a7c4f0,0x00000000f8d80000)
  to   space 93696K, 0% used [0x00000000f8f00000,0x00000000f8f00000,0x00000000fea80000)
 ParOldGen       total 1101824K, used 1056956K [0x0000000084800000, 0x00000000c7c00000, 0x00000000d6d80000)
  object space 1101824K, 95% used [0x0000000084800000,0x00000000c502f240,0x00000000c7c00000)
 Metaspace       used 198799K, capacity 208766K, committed 209048K, reserved 1239040K
  class space    used 18209K, capacity 20033K, committed 20144K, reserved 1048576K
Event: 21234,472 GC heap after
Heap after GC invocations=298 (full 26):
 PSYoungGen      total 557056K, used 45440K [0x00000000d6d80000, 0x00000000fed00000, 0x0000000100000000)
  eden space 463360K, 0% used [0x00000000d6d80000,0x00000000d6d80000,0x00000000f3200000)
  from space 93696K, 48% used [0x00000000f8f00000,0x00000000fbb60230,0x00000000fea80000)
  to   space 95232K, 0% used [0x00000000f3200000,0x00000000f3200000,0x00000000f8f00000)
 ParOldGen       total 1101824K, used 1070348K [0x0000000084800000, 0x00000000c7c00000, 0x00000000d6d80000)
  object space 1101824K, 97% used [0x0000000084800000,0x00000000c5d433f0,0x00000000c7c00000)
 Metaspace       used 198799K, capacity 208766K, committed 209048K, reserved 1239040K
  class space    used 18209K, capacity 20033K, committed 20144K, reserved 1048576K
}
Event: 21391,864 GC heap before
{Heap before GC invocations=299 (full 26):
 PSYoungGen      total 557056K, used 508800K [0x00000000d6d80000, 0x00000000fed00000, 0x0000000100000000)
  eden space 463360K, 100% used [0x00000000d6d80000,0x00000000f3200000,0x00000000f3200000)
  from space 93696K, 48% used [0x00000000f8f00000,0x00000000fbb60230,0x00000000fea80000)
  to   space 95232K, 0% used [0x00000000f3200000,0x00000000f3200000,0x00000000f8f00000)
 ParOldGen       total 1101824K, used 1070348K [0x0000000084800000, 0x00000000c7c00000, 0x00000000d6d80000)
  object space 1101824K, 97% used [0x0000000084800000,0x00000000c5d433f0,0x00000000c7c00000)
 Metaspace       used 198799K, capacity 208766K, committed 209048K, reserved 1239040K
  class space    used 18209K, capacity 20033K, committed 20144K, reserved 1048576K
Event: 21391,917 GC heap after
Heap after GC invocations=299 (full 26):
 PSYoungGen      total 558592K, used 17571K [0x00000000d6d80000, 0x00000000ff780000, 0x0000000100000000)
  eden space 463360K, 0% used [0x00000000d6d80000,0x00000000d6d80000,0x00000000f3200000)
  from space 95232K, 18% used [0x00000000f3200000,0x00000000f4328f48,0x00000000f8f00000)
  to   space 100352K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000ff780000)
 ParOldGen       total 1101824K, used 1098192K [0x0000000084800000, 0x00000000c7c00000, 0x00000000d6d80000)
  object space 1101824K, 99% used [0x0000000084800000,0x00000000c78740f8,0x00000000c7c00000)
 Metaspace       used 198799K, capacity 208766K, committed 209048K, reserved 1239040K
  class space    used 18209K, capacity 20033K, committed 20144K, reserved 1048576K
}
Event: 21391,917 GC heap before
{Heap before GC invocations=300 (full 27):
 PSYoungGen      total 558592K, used 17571K [0x00000000d6d80000, 0x00000000ff780000, 0x0000000100000000)
  eden space 463360K, 0% used [0x00000000d6d80000,0x00000000d6d80000,0x00000000f3200000)
  from space 95232K, 18% used [0x00000000f3200000,0x00000000f4328f48,0x00000000f8f00000)
  to   space 100352K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000ff780000)
 ParOldGen       total 1101824K, used 1098192K [0x0000000084800000, 0x00000000c7c00000, 0x00000000d6d80000)
  object space 1101824K, 99% used [0x0000000084800000,0x00000000c78740f8,0x00000000c7c00000)
 Metaspace       used 198799K, capacity 208766K, committed 209048K, reserved 1239040K
  class space    used 18209K, capacity 20033K, committed 20144K, reserved 1048576K

Deoptimization events (10 events):
Event: 17762,896 Thread 0x00007f3d3c2fa800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f3d92af8c9c method=com.fasterxml.jackson.databind.module.SimpleSerializers.findSerializer(Lcom/fasterxml/jackson/databind/SerializationConfig;Lcom/fasterxml/jackson/databind/JavaType;Lcom/
Event: 17776,915 Thread 0x00007f3d3c308000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f3d8e2da77c method=net.sf.ehcache.util.concurrent.ConcurrentHashMap.internalPutIfAbsent(Ljava/lang/Object;Ljava/lang/Object;I)Ljava/lang/Object; @ 284
Event: 17826,045 Thread 0x00007f3d3c00d000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f3d92ef0d18 method=org.springframework.data.repository.core.support.QueryExecutionResultHandler.postProcessInvocationResult(Ljava/lang/Object;Lorg/springframework/core/convert/TypeDescript
Event: 19102,013 Thread 0x00007f3d2800f000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f3d8e76573c method=org.springframework.core.annotation.AnnotationUtils.getAttributeAliasMap(Ljava/lang/Class;)Ljava/util/Map; @ 72
Event: 19128,302 Thread 0x00007f3d1c334000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f3d8d58d91c method=java.lang.Class.newReflectionData(Ljava/lang/ref/SoftReference;I)Ljava/lang/Class$ReflectionData; @ 30
Event: 19128,303 Thread 0x00007f3d1c336000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f3d8d58d91c method=java.lang.Class.newReflectionData(Ljava/lang/ref/SoftReference;I)Ljava/lang/Class$ReflectionData; @ 30
Event: 19128,500 Thread 0x00007f3d1c336000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f3d92ed25b8 method=com.fasterxml.jackson.databind.module.SimpleSerializers.findSerializer(Lcom/fasterxml/jackson/databind/SerializationConfig;Lcom/fasterxml/jackson/databind/JavaType;Lcom/
Event: 19213,892 Thread 0x00007f3d1c341000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f3d8e65f1e4 method=java.util.concurrent.ConcurrentHashMap.sumCount()J @ 11
Event: 19215,107 Thread 0x00007f3d1c059800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f3d8e4ecfb8 method=com.fasterxml.jackson.core.json.UTF8JsonGenerator.writeString(Ljava/lang/String;)V @ 87
Event: 19216,024 Thread 0x00007f3d1c341000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f3d8eb55884 method=java.util.Calendar.getTimeInMillis()J @ 4

Internal exceptions (10 events):
Event: 19802,529 Thread 0x00007f3d6c001800 Exception <a 'java/lang/ClassNotFoundException': > (0x00000000e108c610) thrown at [/build/openjdk-8-YiEakL/openjdk-8-8u121-b13/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 19802,529 Thread 0x00007f3d6c001800 Exception <a 'java/lang/ClassNotFoundException': > (0x00000000e10ce760) thrown at [/build/openjdk-8-YiEakL/openjdk-8-8u121-b13/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 19802,529 Thread 0x00007f3d6c001800 Exception <a 'java/lang/ClassNotFoundException': > (0x00000000e10dc020) thrown at [/build/openjdk-8-YiEakL/openjdk-8-8u121-b13/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 19802,530 Thread 0x00007f3d6c001800 Exception <a 'java/lang/ClassNotFoundException': > (0x00000000e10fd7a0) thrown at [/build/openjdk-8-YiEakL/openjdk-8-8u121-b13/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 19802,531 Thread 0x00007f3d6c001800 Exception <a 'java/lang/ClassNotFoundException': > (0x00000000e11a8800) thrown at [/build/openjdk-8-YiEakL/openjdk-8-8u121-b13/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 19802,532 Thread 0x00007f3d6c001800 Exception <a 'java/lang/ClassNotFoundException': > (0x00000000e11b6018) thrown at [/build/openjdk-8-YiEakL/openjdk-8-8u121-b13/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 19802,532 Thread 0x00007f3d6c001800 Exception <a 'java/lang/ClassNotFoundException': > (0x00000000e11c3830) thrown at [/build/openjdk-8-YiEakL/openjdk-8-8u121-b13/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 19802,532 Thread 0x00007f3d6c001800 Exception <a 'java/lang/ClassNotFoundException': > (0x00000000e11d1068) thrown at [/build/openjdk-8-YiEakL/openjdk-8-8u121-b13/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 19802,532 Thread 0x00007f3d6c001800 Exception <a 'java/lang/ClassNotFoundException': > (0x00000000e11e88e0) thrown at [/build/openjdk-8-YiEakL/openjdk-8-8u121-b13/src/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 19802,532 Thread 0x00007f3d6c001800 Exception <a 'java/lang/ClassNotFoundException': > (0x00000000e120a1c0) thrown at [/build/openjdk-8-YiEakL/openjdk-8-8u121-b13/src/hotspot/src/share/vm/prims/jni.cpp, line 735]

Events (10 events):
Event: 20610,495 Executing VM operation: ParallelGCFailedAllocation done
Event: 20765,210 Executing VM operation: ParallelGCFailedAllocation
Event: 20765,329 Executing VM operation: ParallelGCFailedAllocation done
Event: 20920,981 Executing VM operation: ParallelGCFailedAllocation
Event: 20921,025 Executing VM operation: ParallelGCFailedAllocation done
Event: 21077,697 Executing VM operation: ParallelGCFailedAllocation
Event: 21077,745 Executing VM operation: ParallelGCFailedAllocation done
Event: 21234,426 Executing VM operation: ParallelGCFailedAllocation
Event: 21234,472 Executing VM operation: ParallelGCFailedAllocation done
Event: 21391,862 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:11 1577171                            /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
00600000-00601000 r--p 00000000 08:11 1577171                            /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
00601000-00602000 rw-p 00001000 08:11 1577171                            /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
0121d000-012a5000 rw-p 00000000 00:00 0                                  [heap]
84800000-c7c00000 rw-p 00000000 00:00 0 
d6d80000-ff780000 rw-p 00000000 00:00 0 
ff780000-100000000 ---p 00000000 00:00 0 
100000000-1013ac000 rw-p 00000000 00:00 0 
1013ac000-140000000 ---p 00000000 00:00 0 
7f3cfb162000-7f3cfb165000 ---p 00000000 00:00 0 
7f3cfb165000-7f3cfb263000 rw-p 00000000 00:00 0 
7f3cfb263000-7f3cfb266000 ---p 00000000 00:00 0 
7f3cfb266000-7f3cfb364000 rw-p 00000000 00:00 0 
7f3cfb364000-7f3cfb367000 ---p 00000000 00:00 0 
7f3cfb367000-7f3cfb465000 rw-p 00000000 00:00 0 
7f3cfb465000-7f3cfb468000 ---p 00000000 00:00 0 
7f3cfb468000-7f3cfb566000 rw-p 00000000 00:00 0 
7f3cfb566000-7f3cfb569000 ---p 00000000 00:00 0 
7f3cfb569000-7f3cfb667000 rw-p 00000000 00:00 0 
7f3cfb667000-7f3cfb66a000 ---p 00000000 00:00 0 
7f3cfb66a000-7f3cfb768000 rw-p 00000000 00:00 0 
7f3cfb768000-7f3cfb76b000 ---p 00000000 00:00 0 
7f3cfb76b000-7f3cfb869000 rw-p 00000000 00:00 0 
7f3cfb869000-7f3cfb86c000 ---p 00000000 00:00 0 
7f3cfb86c000-7f3cfb96a000 rw-p 00000000 00:00 0 
7f3cfb96a000-7f3cfb96d000 ---p 00000000 00:00 0 
7f3cfb96d000-7f3cfba6b000 rw-p 00000000 00:00 0 
7f3cfba6b000-7f3cfba6e000 ---p 00000000 00:00 0 
7f3cfba6e000-7f3cfbb6c000 rw-p 00000000 00:00 0 
7f3cfbb6c000-7f3cfbb6f000 ---p 00000000 00:00 0 
7f3cfbb6f000-7f3cfbc6d000 rw-p 00000000 00:00 0 
7f3cfbc6d000-7f3cfbc70000 ---p 00000000 00:00 0 
7f3cfbc70000-7f3cfbd6e000 rw-p 00000000 00:00 0 
7f3cfbd6e000-7f3cfbd71000 ---p 00000000 00:00 0 
7f3cfbd71000-7f3cfbe6f000 rw-p 00000000 00:00 0 
7f3cfbe6f000-7f3cfbe72000 ---p 00000000 00:00 0 
7f3cfbe72000-7f3cfbf70000 rw-p 00000000 00:00 0 
7f3cfbf70000-7f3cfbf73000 ---p 00000000 00:00 0 
7f3cfbf73000-7f3cfc071000 rw-p 00000000 00:00 0 
7f3cfc071000-7f3cfc074000 ---p 00000000 00:00 0 
7f3cfc074000-7f3cfc172000 rw-p 00000000 00:00 0 
7f3cfc172000-7f3cfc175000 ---p 00000000 00:00 0 
7f3cfc175000-7f3cfc273000 rw-p 00000000 00:00 0 
7f3cfc273000-7f3cfc276000 ---p 00000000 00:00 0 
7f3cfc276000-7f3cfc574000 rw-p 00000000 00:00 0 
7f3cfc574000-7f3cfc577000 ---p 00000000 00:00 0 
7f3cfc577000-7f3cfc675000 rw-p 00000000 00:00 0 
7f3cfc675000-7f3cfc678000 ---p 00000000 00:00 0 
7f3cfc678000-7f3cfc776000 rw-p 00000000 00:00 0 
7f3cfc776000-7f3cfc779000 ---p 00000000 00:00 0 
7f3cfc779000-7f3cfc877000 rw-p 00000000 00:00 0 
7f3cfc877000-7f3cfc87a000 ---p 00000000 00:00 0 
7f3cfc87a000-7f3cfcb78000 rw-p 00000000 00:00 0 
7f3cfcb78000-7f3cfcb7b000 ---p 00000000 00:00 0 
7f3cfcb7b000-7f3cfcc79000 rw-p 00000000 00:00 0 
7f3cfcc79000-7f3cfcc7c000 ---p 00000000 00:00 0 
7f3cfcc7c000-7f3cfcd7a000 rw-p 00000000 00:00 0 
7f3cfcd7a000-7f3cfcd7d000 ---p 00000000 00:00 0 
7f3cfcd7d000-7f3cfce7b000 rw-p 00000000 00:00 0 
7f3cfce7b000-7f3cfce7e000 ---p 00000000 00:00 0 
7f3cfce7e000-7f3cfcf7c000 rw-p 00000000 00:00 0 
7f3cfcf7c000-7f3cfcf7f000 ---p 00000000 00:00 0 
7f3cfcf7f000-7f3cfd07d000 rw-p 00000000 00:00 0 
7f3cfd07d000-7f3cfd080000 ---p 00000000 00:00 0 
7f3cfd080000-7f3cfd17e000 rw-p 00000000 00:00 0 
7f3cfd180000-7f3cfd183000 ---p 00000000 00:00 0 
7f3cfd183000-7f3cfd281000 rw-p 00000000 00:00 0 
7f3cfd281000-7f3cfd284000 ---p 00000000 00:00 0 
7f3cfd284000-7f3cfd382000 rw-p 00000000 00:00 0 
7f3cfd382000-7f3cfd385000 ---p 00000000 00:00 0 
7f3cfd385000-7f3cfd483000 rw-p 00000000 00:00 0 
